0,2418^0,2883^0,2674^0,2302^0,0611^0,2843^0,1888^0,2230^0,2799^0,5867
0,1535^0,2632^0,2832^0,4936^0,3534^0,1863^0,4811^0,2088^0,1868^0,0000
0,3854^0,2841^0,1915^0,1552^0,3534^0,1628^0,4829^0,2445^0,2099^0,4628
0,2573^0,1844^0,2769^0,4896^0,2596^0,2765^0,1839^0,0522^0,2564^0,9000
0,4138^0,1894^0,0514^0,2759^0,5000^0,3752^0,5204^0,5171^0,2434^0,4097
0,2836^0,5283^0,2787^0,6299^0,4405^0,2911^0,2170^0,3633^0,2115^0,2285
0,3716^0,2287^0,2810^0,2802^0,4039^0,6539^0,4048^0,4840^0,3712^0,0000
0,3159^0,4345^0,4128^0,0729^0,2667^0,5573^0,4791^0,3867^0,2871^0,2770
0,2877^0,2090^0,2266^0,2612^0,2875^0,9000^0,4869^0,5420^0,2691^0,3647
0,9000^0,2090^0,3793^0,3507^0,2625^0,4150^0,3928^0,7704^0,9000^0,6303
0,5266^0,4382^0,4950^0,1000^0,2214^0,3791^0,3841^0,2237^0,2052^0,9000
0,2535^0,3197^0,2228^0,2929^0,2214^0,3783^0,2950^0,3559^0,2612^0,2541
0,6033^0,6843^0,2885^0,4013^0,4279^0,4605^0,6761^0,6531^0,2983^0,2342
0,1715^0,0850^0,4083^0,1870^0,2208^0,3366^0,4128^0,1793^0,1515^0,6850
0,2523^0,2570^0,0562^0,1553^0,5216^0,4020^0,4347^0,3129^0,2865^0,6522
0,9000^0,9000^0,8383^0,0529^0,5000^0,2978^0,4182^0,4424^0,2356^0,4118
0,4882^0,6470^0,1353^0,2974^0,1714^0,3027^0,4861^0,6836^0,2876^0,4838
0,9000^0,3507^0,9000^0,0518^0,3438^0,9000^0,9000^0,9000^0,2529^0,3684
0,0892^0,2771^0,0605^0,4077^0,3571^0,6076^0,2621^0,4878^0,1906^0,3891
0,3162^0,3586^0,2122^0,4399^0,5216^0,5098^0,6174^0,3645^0,3122^0,9000
0,1658^0,4735^0,2618^0,1939^0,4881^0,4755^0,5483^0,4070^0,4507^0,3973
0,6777^0,4310^0,2485^0,2364^0,5041^0,7902^0,6291^0,9000^0,9000^0,0561
0,2007^0,5861^0,9000^0,4464^0,6731^0,2832^0,2996^0,4945^0,3359^0,4591
0,1951^0,3505^0,1000^0,0600^0,2857^0,4540^0,2512^0,3831^0,4987^0,3492
0,2586^0,1648^0,4468^0,2576^0,6866^0,6171^0,4597^0,4878^0,3745^0,2310
0,2254^0,0840^0,1778^0,2576^0,6866^0,0500^0,3767^0,4944^0,2442^0,5065
0,9000^0,0840^0,2699^0,0000^0,9000^0,4013^0,6998^0,4944^0,6729^0,0000
0,3877^0,0700^0,4743^0,0776^0,4159^0,6710^0,6490^0,2708^0,2755^0,2287
0,3485^0,2742^0,9000^0,4571^0,0722^0,0577^0,7029^0,5454^0,2498^0,0000
0,7526^0,4235^0,7277^0,3670^0,5618^0,3724^0,5483^0,4573^0,3745^0,2155
0,1642^0,0554^0,0601^0,0788^0,3702^0,2863^0,2601^0,2396^0,2822^0,4652
0,2844^0,2741^0,2886^0,2741^0,6394^0,6947^0,4656^0,2746^0,4260^0,2437
0,5413^0,4129^0,6530^0,4399^0,5111^0,2763^0,6572^0,2939^0,2908^0,2419
0,1000^0,1000^0,0712^0,7251^0,1000^0,3791^0,0879^0,0618^0,1000^0,2073
0,1000^0,1000^0,2997^0,2716^0,1000^0,9000^0,5662^0,6399^0,1000^0,4707
0,2498^0,0710^0,1562^0,1000^0,2500^0,4510^0,4634^0,4270^0,4732^0,4220
0,1639^0,2516^0,8232^0,2741^0,1000^0,5388^0,4572^0,8200^0,5518^0,2468
0,1763^0,3956^0,1712^0,3535^0,1000^0,9000^0,5895^0,8496^0,1655^0,0000
0,1000^0,6064^0,0815^0,9000^0,0000^0,0695^0,1000^0,4069^0,1000^0,0000
0,4127^0,2507^0,2952^0,8650^0,9000^0,2059^0,3093^0,2730^0,4260^0,6773
0,4143^0,4957^0,5219^0,9000^0,3558^0,2471^0,2350^0,2073^0,4034^0,1987
0,4131^0,4427^0,6150^0,0753^0,5000^0,9000^0,8487^0,9000^0,1839^0,6574
0,6244^0,3000^0,5705^0,9000^0,2458^0,0598^0,3429^0,0721^0,0873^0,2815
0,4520^0,6445^0,2714^0,9000^0,6563^0,3170^0,2553^0,4472^0,3799^0,0999
0,4351^0,6394^0,4112^0,1906^0,4762^0,4967^0,3171^0,4029^0,1603^0,0718
0,3801^0,0610^0,2556^0,3707^0,6194^0,3954^0,5841^0,4974^0,0539^0,6915
0,3709^0,6197^0,5673^0,5588^0,4167^0,2614^0,3565^0,3558^0,3835^0,2408
0,4484^0,2253^0,2972^0,1836^0,3077^0,4967^0,4563^0,1992^0,5230^0,3318
0,9000^0,5345^0,5953^0,9000^0,1929^0,2883^0,1796^0,2407^0,3991^0,2128
0,2253^0,1531^0,3876^0,4721^0,2976^0,5653^0,4740^0,1515^0,1622^0,6670
0,2093^0,1000^0,2658^0,4270^0,5216^0,2039^0,3165^0,1000^0,0608^0,8234
0,5305^0,5230^0,2825^0,2457^0,1583^0,6309^0,4346^0,4744^0,4997^0,0544
0,2577^0,2669^0,2870^0,0635^0,3077^0,3693^0,4686^0,2493^0,3466^0,2321
0,4366^0,1967^0,5300^0,5554^0,3929^0,1961^0,3629^0,1963^0,1738^0,0000
0,3415^0,1000^0,6518^0,2198^0,2708^0,0719^0,3300^0,1000^0,3884^0,5328
0,5380^0,9000^0,5548^0,4724^0,6563^0,5526^0,4341^0,6862^0,5868^0,1000
0,7547^0,9000^0,4336^0,8784^0,9000^0,0490^0,2518^0,2799^0,9000^0,0000
0,5966^0,3601^0,6919^0,3515^0,4399^0,4150^0,3054^0,6948^0,7047^0,1000
0,9000^0,3013^0,6919^0,6943^0,0889^0,5098^0,8217^0,6226^0,3230^0,8344
0,5404^0,3495^0,6866^0,1888^0,6866^0,2490^0,3322^0,4591^0,8199^0,3971
0,2552^0,2598^0,9000^0,3004^0,1000^0,3039^0,2713^0,4928^0,7875^0,4563
0,1825^0,4263^0,3462^0,2095^0,8692^0,2799^0,1857^0,2670^0,4195^0,5517
0,5302^0,0900^0,5067^0,2896^0,4712^0,9000^0,9000^0,3176^0,3037^0,6007
0,1874^0,0620^0,3151^0,3197^0,3810^0,0625^0,1957^0,0793^0,4668^0,0000
0,2995^0,4176^0,5941^0,3756^0,5216^0,2902^0,2667^0,2927^0,8365^0,2775
0,4433^0,4858^0,5127^0,3707^0,3678^0,2743^0,1617^0,4016^0,5306^0,4588
0,6702^0,5557^0,5775^0,4224^0,3810^0,2824^0,2882^0,3685^0,7183^0,4588
0,9000^0,5775^0,5590^0,3515^0,5482^0,3105^0,3318^0,3504^0,6653^0,0647
0,4722^0,4304^0,5963^0,2612^0,5216^0,4052^0,3674^0,4932^0,4577^0,2907
0,2163^0,4227^0,3092^0,2689^0,4159^0,2373^0,2869^0,2913^0,5723^0,4662
0,2215^0,4826^0,5221^0,5779^0,2738^0,1713^0,1000^0,0711^0,2704^0,4799
0,2920^0,4173^0,0735^0,5348^0,4760^0,2396^0,2396^0,1860^0,1603^0,2808
0,4761^0,9000^0,3787^0,2043^0,3601^0,1948^0,2368^0,4837^0,3831^0,0612
0,6773^0,9000^0,2509^0,3219^0,6578^0,4513^0,3630^0,6024^0,3972^0,4095
0,2722^0,5022^0,1757^0,3935^0,4279^0,1914^0,0596^0,2362^0,3477^0,0000
0,3219^0,6716^0,0684^0,3935^0,3929^0,0608^0,1000^0,1000^0,5092^0,0000
0,1000^0,4770^0,1000^0,5558^0,6226^0,2015^0,1000^0,1696^0,5656^0,2664
0,0709^0,0820^0,2684^0,0647^0,2083^0,6947^0,3321^0,2625^0,4743^0,0000
0,0608^0,4448^0,2974^0,0918^0,1000^0,1000^0,1000^0,1000^0,1000^0,0000
